2024-04-25 20:12:07,11.2,63.1,7.6425628662109375,226.70854949951172,16.47461907810532,50W
2024-04-25 20:12:08,2.8,63.1,7.63897705078125,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:09,3.4,62.9,7.606781005859375,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:10,4.6,63.1,7.6352996826171875,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:11,3.5,63.1,7.6336822509765625,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:12,4.8,63.2,7.660980224609375,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:13,3.8,63.2,7.653839111328125,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:14,4.7,63.0,7.6292266845703125,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:15,4.0,63.0,7.6288299560546875,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:16,3.4,63.0,7.6291961669921875,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:17,4.8,62.9,7.6074371337890625,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:18,4.3,63.2,7.659210205078125,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:19,5.5,63.2,7.6598663330078125,226.70855331420898,16.47461935531447,50W
2024-04-25 20:12:20,5.8,63.2,7.661224365234375,226.7086524963379,16.474626562752377,50W
2024-04-25 20:12:21,4.5,63.0,7.6254425048828125,226.7086524963379,16.474626562752377,50W
2024-04-25 20:12:22,5.7,62.9,7.6172332763671875,226.70866775512695,16.47462767158898,50W
2024-04-25 20:12:23,4.9,63.0,7.6238250732421875,226.70885467529297,16.474641254837337,50W
2024-04-25 20:12:24,5.3,63.0,7.62353515625,226.70906829833984,16.474656778549747,50W
2024-04-25 20:12:25,7.4,63.3,7.682037353515625,226.70525360107422,16.47437956939955,50W
2024-04-25 20:12:26,5.2,63.3,7.6709442138671875,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:27,5.9,63.2,7.650726318359375,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:28,4.9,63.3,7.6701812744140625,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:29,4.4,63.2,7.661834716796875,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:30,5.0,63.1,7.64044189453125,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:31,4.9,63.4,7.690704345703125,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:32,4.8,63.5,7.70794677734375,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:33,4.8,63.5,7.7030487060546875,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:34,4.4,63.4,7.6849822998046875,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:35,4.0,63.2,7.65557861328125,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:36,3.9,63.2,7.6565093994140625,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:37,3.8,63.1,7.64208984375,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:38,5.0,63.1,7.644378662109375,226.70539474487305,16.474389826138108,50W
2024-04-25 20:12:39,58.5,63.7,7.7366790771484375,226.7053985595703,16.474390103347258,50W
2024-04-25 20:12:40,37.9,64.3,7.837127685546875,226.7053985595703,16.474390103347258,50W
2024-04-25 20:12:41,3.4,64.0,7.787017822265625,226.7053985595703,16.474390103347258,50W
2024-04-25 20:12:43,9.5,62.9,7.6518096923828125,226.6811065673828,16.472624835478793,50W
2024-04-25 20:12:44,7.2,62.7,7.634674072265625,226.6811180114746,16.472625667106243,50W
2024-04-25 20:12:45,2.6,62.7,7.6398162841796875,226.6811180114746,16.472625667106243,50W
2024-04-25 20:12:46,7.0,58.9,7.085845947265625,226.67470932006836,16.47215995573391,50W
2024-04-25 20:12:47,4.3,59.6,7.1864471435546875,226.6747055053711,16.47215967852476,50W
2024-04-25 20:12:48,9.8,60.4,7.3131103515625,226.67473983764648,16.472162173407114,50W
2024-04-25 20:12:49,3.6,60.4,7.3130950927734375,226.67473983764648,16.472162173407114,50W
2024-04-25 20:12:50,2.1,60.4,7.312774658203125,226.67473983764648,16.472162173407114,50W
2024-04-25 20:12:51,48.6,60.7,7.3622283935546875,226.67474365234375,16.472162450616263,50W
2024-04-25 20:12:52,84.8,60.8,7.3770904541015625,226.67474365234375,16.472162450616263,50W
2024-04-25 20:12:53,86.8,60.7,7.369384765625,226.67474365234375,16.472162450616263,50W
2024-04-25 20:12:54,88.9,60.7,7.3687286376953125,226.67474746704102,16.472162727825417,50W
2024-04-25 20:12:55,89.0,60.7,7.369293212890625,226.67474746704102,16.472162727825417,50W
2024-04-25 20:12:56,88.9,60.7,7.3697509765625,226.6772003173828,16.47234097330899,50W
2024-04-25 20:12:57,88.6,60.8,7.378021240234375,226.6772003173828,16.47234097330899,50W
2024-04-25 20:12:58,89.0,60.7,7.362060546875,226.6772003173828,16.47234097330899,50W
2024-04-25 20:12:59,85.4,60.7,7.3666229248046875,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:00,11.8,60.7,7.365936279296875,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:01,2.4,60.7,7.3665771484375,226.67719650268555,16.47234069609984,50W
2024-04-25 20:13:02,5.5,60.7,7.3702392578125,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:03,1.6,60.6,7.3597412109375,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:04,1.5,60.6,7.3595733642578125,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:05,1.5,60.6,7.3595733642578125,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:06,1.4,60.6,7.359588623046875,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:07,2.2,60.7,7.3654632568359375,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:08,1.6,60.7,7.3655242919921875,226.67720413208008,16.47234125051814,50W
2024-04-25 20:13:09,6.7,60.8,7.3791351318359375,226.6771469116211,16.47233709238089,50W
2024-04-25 20:13:10,50.0,61.2,7.4480133056640625,226.67709350585938,16.472333211452785,50W
2024-04-25 20:13:11,51.9,61.3,7.4730224609375,226.67721557617188,16.47234208214559,50W
2024-04-25 20:13:12,79.6,61.4,7.4853363037109375,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:13,84.9,61.4,7.478790283203125,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:14,88.9,61.3,7.4647674560546875,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:15,87.9,61.4,7.4818572998046875,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:16,85.9,61.4,7.4818115234375,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:17,82.2,61.3,7.4735107421875,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:18,89.8,61.4,7.4787750244140625,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:19,90.1,61.3,7.46966552734375,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:20,90.2,61.3,7.4694976806640625,226.67724990844727,16.472344577027943,50W
2024-04-25 20:13:21,90.6,61.3,7.4683380126953125,226.67727661132812,16.472346517491996,50W
2024-04-25 20:13:22,90.2,61.3,7.4683380126953125,226.67727661132812,16.472346517491996,50W
2024-04-25 20:13:23,89.1,61.4,7.47955322265625,226.67727661132812,16.472346517491996,50W
2024-04-25 20:13:24,90.1,61.3,7.474395751953125,226.67727661132812,16.472346517491996,50W
2024-04-25 20:13:25,90.2,61.3,7.472869873046875,226.67727661132812,16.472346517491996,50W
2024-04-25 20:13:26,90.5,61.3,7.4684600830078125,226.67803573608398,16.472401682112885,50W
2024-04-25 20:13:27,89.2,61.3,7.4696197509765625,226.67803573608398,16.472401682112885,50W
2024-04-25 20:13:28,90.1,61.3,7.4755706787109375,226.67803573608398,16.472401682112885,50W
2024-04-25 20:13:29,87.2,61.4,7.492645263671875,226.67803573608398,16.472401682112885,50W
2024-04-25 20:13:30,84.9,61.9,7.5694580078125,226.67778396606445,16.472383386308973,50W
2024-04-25 20:13:31,90.3,61.2,7.4586334228515625,226.67778396606445,16.472383386308973,50W
2024-04-25 20:13:32,90.2,61.2,7.4502716064453125,226.67778396606445,16.472383386308973,50W
2024-04-25 20:13:33,89.3,60.8,7.397064208984375,226.6778450012207,16.472387821655378,50W
2024-04-25 20:13:34,85.0,60.8,7.3880615234375,226.67785263061523,16.472388376073678,50W
2024-04-25 20:13:35,5.3,61.4,7.4903411865234375,226.67785263061523,16.472388376073678,50W
2024-04-25 20:13:36,1.8,61.4,7.4895477294921875,226.67785263061523,16.472388376073678,50W
2024-04-25 20:13:37,1.3,61.2,7.462738037109375,226.67785263061523,16.472388376073678,50W
2024-04-25 20:13:38,2.4,60.8,7.3990020751953125,226.67785263061523,16.472388376073678,50W
2024-04-25 20:13:39,2.8,61.1,7.435577392578125,226.67785263061523,16.472388376073678,50W
2024-04-25 20:13:40,2.9,61.5,7.5009002685546875,226.6778564453125,16.472388653282827,50W
2024-04-25 20:13:41,5.9,61.5,7.504608154296875,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:42,2.3,61.5,7.507598876953125,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:43,2.1,61.2,7.4474639892578125,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:44,9.9,61.2,7.45623779296875,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:45,78.9,61.7,7.536529541015625,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:46,88.2,62.4,7.6428375244140625,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:47,89.5,62.4,7.6419677734375,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:48,89.6,62.3,7.628265380859375,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:49,89.2,62.1,7.594879150390625,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:50,89.6,62.0,7.592315673828125,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:51,89.5,62.0,7.5919342041015625,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:52,89.5,62.0,7.5874786376953125,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:53,89.4,62.1,7.5933837890625,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:54,89.6,62.1,7.5980224609375,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:55,90.2,62.0,7.589202880859375,226.67786407470703,16.472389207701127,50W
2024-04-25 20:13:56,90.1,62.0,7.5844879150390625,226.67817306518555,16.47241166164229,50W
2024-04-25 20:13:57,90.1,62.0,7.5881500244140625,226.67817306518555,16.47241166164229,50W
2024-04-25 20:13:58,90.2,62.0,7.5847015380859375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:13:59,90.0,62.0,7.59075927734375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:00,90.3,62.0,7.590545654296875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:01,90.2,62.0,7.58831787109375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:02,89.7,62.1,7.59375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:03,89.8,62.0,7.59014892578125,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:04,90.0,62.1,7.5981292724609375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:05,90.3,62.1,7.5975189208984375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:06,90.5,62.1,7.596160888671875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:07,90.4,62.0,7.593109130859375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:08,90.6,62.0,7.5890350341796875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:09,89.9,62.1,7.5988311767578125,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:10,89.8,62.0,7.590850830078125,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:11,90.0,62.0,7.59130859375,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:12,90.6,61.9,7.5762176513671875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:13,90.4,61.9,7.576385498046875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:14,89.2,62.0,7.582733154296875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:15,89.5,62.0,7.58465576171875,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:16,90.1,62.0,7.579376220703125,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:17,89.5,62.0,7.5797271728515625,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:18,87.8,62.0,7.58892822265625,226.67817306518555,16.47241166164229,50W
2024-04-25 20:14:19,84.5,62.1,7.601593017578125,226.67816543579102,16.47241110722399,50W
2024-04-25 20:14:20,89.0,62.1,7.6024017333984375,226.66842651367188,16.471703392263535,50W
2024-04-25 20:14:21,89.7,62.0,7.585418701171875,226.66820907592773,16.471687591341976,50W
2024-04-25 20:14:22,89.7,62.0,7.5885772705078125,226.66820907592773,16.471687591341976,50W
2024-04-25 20:14:23,90.0,62.0,7.584136962890625,226.66820907592773,16.471687591341976,50W
2024-04-25 20:14:24,89.7,62.0,7.5838775634765625,226.66820907592773,16.471687591341976,50W
2024-04-25 20:14:25,88.4,62.0,7.5910186767578125,226.668212890625,16.471687868551125,50W
2024-04-25 20:14:26,90.1,62.0,7.584320068359375,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:27,89.7,62.0,7.5881500244140625,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:28,89.5,62.0,7.5847930908203125,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:29,90.0,62.0,7.5824737548828125,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:30,89.2,62.1,7.597503662109375,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:31,89.7,62.1,7.5971221923828125,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:32,89.8,62.0,7.590362548828125,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:33,89.6,62.0,7.5863189697265625,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:34,89.9,62.0,7.586456298828125,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:35,89.3,62.0,7.592926025390625,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:36,89.5,62.0,7.58160400390625,226.66843795776367,16.47170422389099,50W
2024-04-25 20:14:37,89.7,62.0,7.5856781005859375,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:38,89.8,62.0,7.5821990966796875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:39,89.6,62.0,7.584259033203125,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:40,88.9,62.0,7.591766357421875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:41,89.4,62.0,7.58941650390625,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:42,89.8,62.0,7.5887908935546875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:43,89.8,62.0,7.5841522216796875,226.66844177246094,16.471704501100138,50W
