2024-04-25 20:12:07,11.2,63.1,7.6425628662109375,226.70854949951172,16.47461907810532,50W
2024-04-25 20:14:44,89.6,62.0,7.5843963623046875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:45,89.6,62.0,7.5927276611328125,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:46,90.5,62.0,7.59112548828125,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:47,90.1,62.0,7.58709716796875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:48,90.8,62.0,7.58306884765625,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:49,90.2,62.0,7.581787109375,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:50,89.8,62.0,7.5903778076171875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:51,90.3,62.0,7.590057373046875,226.66844177246094,16.471704501100138,50W
2024-04-25 20:14:52,89.1,62.0,7.58489990234375,226.6645736694336,16.471423411021835,50W
2024-04-25 20:14:53,86.3,61.5,7.5104217529296875,226.66709518432617,16.471606646270118,50W
2024-04-25 20:14:54,11.5,61.5,7.511016845703125,226.66709518432617,16.471606646270118,50W
2024-04-25 20:14:55,2.5,61.6,7.5269012451171875,226.66709518432617,16.471606646270118,50W
2024-04-25 20:14:56,2.6,61.6,7.5215606689453125,226.66827011108398,16.471692026688377,50W
2024-04-25 20:14:57,1.8,61.6,7.525421142578125,226.66827011108398,16.471692026688377,50W
2024-04-25 20:14:58,1.5,61.6,7.521514892578125,226.66827011108398,16.471692026688377,50W
2024-04-25 20:14:59,1.5,61.6,7.52044677734375,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:00,1.6,61.5,7.5131683349609375,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:01,1.7,61.6,7.5263519287109375,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:02,1.8,61.6,7.519500732421875,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:03,4.3,61.5,7.515472412109375,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:04,77.9,62.1,7.60980224609375,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:05,88.2,62.3,7.634979248046875,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:06,88.7,62.5,7.6602783203125,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:07,88.9,62.5,7.671051025390625,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:08,90.2,62.5,7.6683502197265625,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:09,89.3,62.5,7.66668701171875,226.66827011108398,16.471692026688377,50W
2024-04-25 20:15:10,89.2,62.5,7.6685028076171875,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:11,87.8,62.6,7.677978515625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:12,90.0,62.5,7.6740875244140625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:13,89.2,62.4,7.654052734375,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:14,89.8,62.4,7.6539306640625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:15,89.4,62.4,7.6537322998046875,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:16,89.2,62.4,7.66259765625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:17,89.7,62.4,7.65869140625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:18,89.7,62.4,7.654296875,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:19,89.5,62.4,7.6529693603515625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:20,89.7,62.4,7.6534576416015625,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:21,89.5,62.4,7.6618194580078125,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:22,89.1,62.5,7.6697235107421875,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:23,89.2,62.5,7.6693115234375,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:24,89.0,62.5,7.6671600341796875,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:25,89.2,62.5,7.666290283203125,226.66827392578125,16.471692303897527,50W
2024-04-25 20:15:26,89.3,62.5,7.6685791015625,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:27,89.5,62.5,7.6747894287109375,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:28,89.5,62.4,7.6598052978515625,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:29,89.7,62.4,7.66009521484375,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:30,88.8,62.4,7.65985107421875,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:31,88.8,62.5,7.67388916015625,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:32,90.1,62.4,7.6651611328125,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:33,89.2,62.4,7.6597747802734375,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:34,90.1,62.4,7.6610260009765625,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:35,90.1,62.4,7.6609954833984375,226.66854095458984,16.47171170853804,50W
2024-04-25 20:15:36,90.3,62.4,7.650390625,226.6685333251953,16.471711154119742,50W
2024-04-25 20:15:37,89.8,62.5,7.667572021484375,226.6685333251953,16.471711154119742,50W
2024-04-25 20:15:38,89.0,62.4,7.6607818603515625,226.6685333251953,16.471711154119742,50W
2024-04-25 20:15:39,90.0,62.4,7.6621551513671875,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:40,90.2,62.4,7.66119384765625,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:41,89.9,62.5,7.6677703857421875,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:42,88.6,62.5,7.6739044189453125,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:43,89.6,62.5,7.672821044921875,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:44,89.7,62.5,7.6696014404296875,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:45,90.7,62.4,7.66583251953125,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:46,90.5,62.4,7.6650390625,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:47,90.0,62.5,7.673187255859375,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:48,90.5,62.4,7.660736083984375,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:49,90.6,62.4,7.661285400390625,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:50,89.9,62.4,7.665130615234375,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:51,90.4,62.5,7.6654052734375,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:52,89.6,62.5,7.6746978759765625,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:53,90.5,62.5,7.6698455810546875,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:54,90.1,62.5,7.6688079833984375,226.66982650756836,16.471805128021657,50W
2024-04-25 20:15:55,89.8,62.5,7.6674652099609375,226.66992568969727,16.471812335459564,50W
2024-04-25 20:15:56,90.0,62.5,7.66607666015625,226.67000579833984,16.471818156851718,50W
2024-04-25 20:15:57,89.5,62.5,7.6779022216796875,226.67000579833984,16.471818156851718,50W
2024-04-25 20:15:58,89.8,62.4,7.6656036376953125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:15:59,90.3,62.4,7.66473388671875,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:00,89.7,62.4,7.6650543212890625,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:01,90.5,62.4,7.665069580078125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:02,90.0,62.5,7.6722412109375,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:03,90.4,62.5,7.66534423828125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:04,90.8,62.5,7.6653289794921875,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:05,90.6,62.4,7.6652374267578125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:06,90.4,62.5,7.6652069091796875,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:07,90.2,62.5,7.677490234375,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:08,90.5,62.5,7.6772003173828125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:09,90.6,62.5,7.676544189453125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:10,90.5,62.5,7.675079345703125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:11,90.6,62.5,7.674560546875,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:12,90.6,62.5,7.67236328125,226.67000579833984,16.471818156851718,50W
2024-04-25 20:16:13,90.0,62.5,7.676544189453125,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:14,90.4,62.5,7.6674957275390625,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:15,90.7,62.5,7.66778564453125,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:16,90.6,62.5,7.6681976318359375,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:17,90.5,62.5,7.667938232421875,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:18,89.8,62.5,7.6741790771484375,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:19,90.2,62.5,7.66864013671875,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:20,90.4,62.5,7.668548583984375,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:21,90.8,62.5,7.668914794921875,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:22,90.3,62.4,7.664642333984375,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:23,90.2,62.5,7.67791748046875,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:24,90.9,62.5,7.6663970947265625,226.66998291015625,16.471816493596815,50W
2024-04-25 20:16:25,90.4,62.5,7.666595458984375,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:26,89.2,62.5,7.681396484375,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:27,90.7,62.5,7.676971435546875,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:28,89.2,62.5,7.6743316650390625,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:29,90.6,62.5,7.67425537109375,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:30,90.6,62.5,7.6732940673828125,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:31,90.6,62.5,7.67236328125,226.67020797729492,16.47183284893668,50W
2024-04-25 20:16:32,90.5,62.5,7.6691436767578125,226.6702117919922,16.471833126145828,50W
2024-04-25 20:16:33,90.0,62.5,7.6742095947265625,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:34,89.7,62.5,7.678924560546875,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:35,90.4,62.5,7.67620849609375,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:36,90.3,62.5,7.6719970703125,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:37,90.4,62.5,7.6715240478515625,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:38,90.2,62.5,7.6775054931640625,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:39,90.4,62.5,7.6702423095703125,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:40,90.7,62.5,7.669097900390625,226.6702537536621,16.47183617544648,50W
2024-04-25 20:16:41,89.6,62.5,7.672882080078125,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:42,90.5,62.5,7.6732330322265625,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:43,89.5,62.5,7.6703033447265625,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:44,89.9,62.5,7.6788330078125,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:45,90.4,62.5,7.678680419921875,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:46,90.3,62.4,7.65704345703125,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:48,90.6,62.4,7.6605072021484375,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:49,90.4,62.4,7.65667724609375,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:50,89.3,62.4,7.66558837890625,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:51,90.2,62.4,7.6564178466796875,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:52,90.4,62.4,7.66021728515625,226.67025756835938,16.47183645265563,50W
2024-04-25 20:16:53,90.3,62.4,7.659912109375,226.67026138305664,16.47183672986478,50W
2024-04-25 20:16:54,90.0,62.4,7.6590118408203125,226.67026138305664,16.47183672986478,50W
2024-04-25 20:16:55,89.1,62.4,7.6646728515625,226.6702651977539,16.47183700707393,50W
2024-04-25 20:16:56,66.6,61.9,7.5862579345703125,226.67143630981445,16.471922110283042,50W
2024-04-25 20:16:57,1.6,62.0,7.5946197509765625,226.67143630981445,16.471922110283042,50W
2024-04-25 20:16:58,1.7,62.0,7.5923919677734375,226.67143630981445,16.471922110283042,50W
2024-04-25 20:16:59,1.8,62.0,7.5907440185546875,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:00,2.1,62.0,7.5937652587890625,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:01,1.6,62.0,7.588043212890625,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:02,1.4,62.0,7.5908966064453125,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:03,1.6,62.0,7.5880584716796875,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:04,1.5,62.0,7.588134765625,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:05,2.1,62.0,7.592254638671875,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:06,2.3,62.0,7.5984344482421875,226.67143630981445,16.471922110283042,50W
2024-04-25 20:17:07,8.1,62.2,7.6278076171875,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:08,2.0,62.1,7.6152801513671875,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:09,1.4,62.1,7.6143798828125,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:10,2.0,61.9,7.5852813720703125,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:11,1.5,61.9,7.5849761962890625,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:12,1.3,61.9,7.58062744140625,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:13,1.5,61.9,7.577545166015625,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:14,1.6,61.9,7.5767059326171875,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:15,1.0,61.9,7.5767364501953125,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:16,2.3,61.9,7.582366943359375,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:17,1.6,61.9,7.577911376953125,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:18,1.5,61.9,7.578125,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:19,1.5,61.9,7.5738983154296875,226.67142868041992,16.47192155586474,50W
2024-04-25 20:17:20,3.0,62.1,7.612060546875,226.6714324951172,16.471921833073893,50W
2024-04-25 20:17:21,4.7,62.4,7.6626739501953125,226.6714324951172,16.471921833073893,50W
2024-04-25 20:17:22,4.0,62.1,7.6159210205078125,226.6714324951172,16.471921833073893,50W
